Virtual User Script started at: 01.05.2024 16:26:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(109):     ** Define the elts array:\n
Action.c(109):     ** Add a new item to the array for each object you create above\n
Action.c(109):     ** Make sure the value of the array element is the same as\n
Action.c(109):     ** the name of the object, and that the array elements are listed\n
Action.c(109):     ** in the same order the corresponding objects appear in the form\n
Action.c(109):     ** (it's more clear to the user that way)\n
Action.c(109):     ** for example:\n
Action.c(109):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(109):     ***************************************************************/\n
Action.c(109):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(109):     \n
Action.c(109):     \n
Action.c(109):     \n
Action.c(109):     /***************************************************************\n
Action.c(109):     ** The main function keeps track of which fields the user missed\n
Action.c(109):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(109):     ** back and fix what's wrong.\n
Action.c(109):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(109):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(109):     ** you want it to show one mistake at a time\n
Action.c(109):     ***************************************************************/\n
Action.c(109):     var allAtOnce = true;\n
Action.c(109):     \n
Action.c(109):     \n
Action.c(109):     /***************************************************************\n
Action.c(109):     ** change text for alerts here\n
Action.c(109):     ** unspecified field (text): "Please include [field name]."\n
Action.c(109):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(109):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(109):     ** help with format: "Use this format: "\n
Action.c(109):     ***************************************************************/\n
Action.c(109):     var beginRequestAlertForText = "Please include ";\n
Action.c(109):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(109):     var endRequestAlert = ".";\n
Action.c(109):     var beginInvalidAlert = " is an invalid ";\n
Action.c(109):     var endInvalidAlert = "!";\n
Action.c(109):     var beginFormatAlert = "  Use this format: ";\n
Action.c(109):     \n
Action.c(109):     \n
Action.c(109):     /***************************************************************\n
Action.c(109):     ** these functions validate the string or form object passed in,\n
Action.c(109):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(109):     **\n
Action.c(109):     ** validate existence of input\n
Action.c(109):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(109):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(109):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(109):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(109):     **       of a group of checkboxes is checked\n
Action.c(109):     **     for [begin], fill in the index number in the elements array\n
Action.c(109):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(109):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(109):     **\n
Action.c(109):     ** validate text in text input or textarea matches pattern\n
Action.c(109):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(109):     **   isState(str): verifies U.S. State Code\n
Action.c(109):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(109):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(109):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(109):     ***************************************************************/\n
Action.c(109):     \n
Action.c(109):     function isText(str) {\n
Action.c(109):       return (str != "");\n
Action.c(109):     }\n
Action.c(109):     \n
Action.c(109):     function isSelect(formObj) {\n
Action.c(109):       return (formObj.selectedIndex != 0);\n
Action.c(109):     }\n
Action.c(109):     \n
Action.c(109):     function isRadio(formObj) {\n
Action.c(109):       for (j=0; j<formObj.length; j++) {\n
Action.c(109):         if (formObj[j].checked) {\n
Action.c(109):           return true;\n
Action.c(109):         }\n
Action.c(109):       }\n
Action.c(109):       return false;\n
Action.c(109):     }\n
Action.c(109):     \n
Action.c(109):     function isCheck(formObj, form, begin, num) {\n
Action.c(109):       for (j=begin; j<begin+num; j++) {\n
Action.c(109):         if (form.elements[j].checked) {\n
Action.c(109):           return true;\n
Action.c(109):         }\n
Action.c(109):       }\n
Action.c(109):       return false;\n
Action.c(109):     }\n
Action.c(109):     \n
Action.c(109):     function isEmail(str) {\n
Action.c(109):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(109):     }\n
Action.c(109):     \n
Action.c(109):     function isState(str) {\n
Action.c(109):       str = str.toUpperCase();\n
Action.c(109):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(109):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(109):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(109):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(109):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(109):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(109):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(109):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(109):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(109):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(109):     }\n
Action.c(109):     \n
Action.c(109):     function isZipCode(str) {\n
Action.c(109):       var l = str.length;\n
Action.c(109):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(109):       for (j=0; j<l; j++) {\n
Action.c(109):         if ((l == 10) && (j == 5)) {\n
Action.c(109):           if (str.charAt(j) != "-") { return false }\n
Action.c(109):         } else {\n
Action.c(109):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(109):         }\n
Action.c(109):       }\n
Action.c(109):       return true;\n
Action.c(109):     }\n
Action.c(109):     \n
Action.c(109):     function isPhoneNum(str) {\n
Action.c(109):       if (str.length != 12) { return false }\n
Action.c(109):       for (j=0; j<str.length; j++) {\n
Action.c(109):         if ((j == 3) || (j == 7)) {\n
Action.c(109):           if (str.charAt(j) != "-") { return false }\n
Action.c(109):         } else {\n
Action.c(109):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(109):         }\n
Action.c(109):       }\n
Action.c(109):       return true;\n
Action.c(109):     }\n
Action.c(109):     \n
Action.c(109):     function isDate(str) {\n
Action.c(109):       if (str.length != 10) { return false }\n
Action.c(109):     \n
Action.c(109):       for (j=0; j<str.length; j++) {\n
Action.c(109):         if ((j == 2) || (j == 5)) {\n
Action.c(109):           if (str.charAt(j) != "/") { return false }\n
Action.c(109):         } else {\n
Action.c(109):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(109):         }\n
Action.c(109):       }\n
Action.c(109):     \n
Action.c(109):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(109):     (0,2));\n
Action.c(109):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(109):     ,5));\n
Action.c(109):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(109):     ) : 7) : 6;\n
Action.c(109):       var year = parseInt(str.substring(begin, 10));\n
Action.c(109):     \n
Action.c(109):       if (day == 0) { return false }\n
Action.c(109):       if (month == 0 || month > 12) { return false }\n
Action.c(109):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(109):      month == 12) {\n
Action.c(109):         if (day > 31) { return false }\n
Action.c(109):       } else {\n
Action.c(109):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(109):           if (day > 30) { return false }\n
Action.c(109):         } else {\n
Action.c(109):           if (year%4 != 0) {\n
Action.c(109):             if (day > 28) { return false }\n
Action.c(109):           } else {\n
Action.c(109):             if (day > 29) { return false }\n
Action.c(109):           }\n
Action.c(109):         }\n
Action.c(109):       }\n
Action.c(109):       return true;\n
Action.c(109):     }\n
Action.c(109):     \n
Action.c(109):     \n
Action.c(109):     /***************************************************************\n
Action.c(109):     ** The validateForm() function validates the form elements\n
Action.c(109):     ** previously defined as validation objects and as members of\n
Action.c(109):     ** the elts array. We loop through the elts array, testing each\n
Action.c(109):     ** element in turn, and alerting the user when they've missed\n
Action.c(109):     ** a required field\n
Action.c(109):     ***************************************************************/\n
Action.c(109):     \n
Action.c(109):     function validateForm(form) {\n
Action.c(109):       var formEltName = "";\n
Action.c(109):       var formObj = "";\n
Action.c(109):       var str = "";\n
Action.c(109):       var realName = "";\n
Action.c(109):       var alertText = "";\n
Action.c(109):       var firstMissingElt = null;\n
Action.c(109):       var hardReturn = "\\r\\n";\n
Action.c(109):     \n
Action.c(109):       for (i=0; i<elts.length; i++) {\n
Action.c(109):         formEltName = elts[i].formEltName;\n
Action.c(109):         formObj = eval("form." + formEltName);\n
Action.c(109):         realName = elts[i].realName;\n
Action.c(109):     \n
Action.c(109):         if (elts[i].eltType == "text") {\n
Action.c(109):           str = formObj.value;\n
Action.c(109):     \n
Action.c(109):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(109):     \n
Action.c(109):           if (str == "") {\n
Action.c(109):             if (allAtOnce) {\n
Action.c(109):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(109):     \n
Action.c(109):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(109):             } else {\n
Action.c(109):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(109):               alert(alertText);\n
Action.c(109):             }\n
Action.c(109):           } else {\n
Action.c(109):             if (allAtOnce) {\n
Action.c(109):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(109):             } else {\n
Action.c(109):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(109):             }\n
Action.c(109):             if (elts[i].format != null) {\n
Action.c(109):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(109):             }\n
Action.c(109):             if (allAtOnce) {\n
Action.c(109):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(109):             } else {\n
Action.c(109):               alert(alertText);\n
Action.c(109):             }\n
Action.c(109):           }\n
Action.c(109):         } else {\n
Action.c(109):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(109):           if (allAtOnce) {\n
Action.c(109):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(109):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(109):           } else {\n
Action.c(109):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(109):             alert(alertText);\n
Action.c(109):           }\n
Action.c(109):         }\n
Action.c(109):         if (!isIE3) {\n
Action.c(109):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(109):           if (goToObj.select) goToObj.select();\n
Action.c(109):           if (goToObj.focus) goToObj.focus();\n
Action.c(109):         }\n
Action.c(109):         if (!allAtOnce) {return false};\n
Action.c(109):       }\n
Action.c(109):       if (allAtOnce) {\n
Action.c(109):         if (alertText != "") {\n
Action.c(109):           alert(alertText);\n
Action.c(109):           return false;\n
Action.c(109):         }\n
Action.c(109):       } \n
Action.c(109):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(109):       return true; //change this to return true to make the form submit\n
Action.c(109):     }\n
Action.c(109): t=1184ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(109): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): Notify: Transaction "sign_up_now" ended with a "Pass" status (Duration: 0,2081 Wasted Time: 0,0057).
Action.c(121): Notify: Transaction "create_new_user" started.
Action.c(123): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(123): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(123): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(123): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): t=1277ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=1277ms: 637-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(128):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(128):     Origin: http://localhost:1080\r\n
Action.c(128):     Sec-Fetch-Dest: frame\r\n
Action.c(128):     Sec-Fetch-Site: same-origin\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     Sec-Fetch-User: ?1\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1714570006\r\n
Action.c(128):     Content-Length: 132\r\n
Action.c(128):     \r\n
Action.c(128): t=1278ms: 132-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(128):     username=aaaa&password=aaaa&passwordConfirm=aaaa&firstName=aaaa&lastName=aaaa&address1=aaa
Action.c(128):     a&address2=aaaa&register.x=54&register.y=3
Action.c(128): t=1318ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 01 May 2024 13:26:47 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: 5s\r\n
Action.c(128):     Keep-Alive: timeout=5, max=94\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=1322ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(128):     a98\r\n
Action.c(128): t=1322ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(128):     \r\n
Action.c(128): t=1322ms: 2712-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>User Information</title>\n
Action.c(128):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(128):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(128):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(128):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(128):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(128):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(128):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(128):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(128):     arget="info" onsubmit>\n
Action.c(128):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(128):     t" name="username" value="aaaa" size="20" /></td></tr> <tr><td align="left"><blockquote>Pa
Action.c(128):     ssword : </td> <td align="left"><input type="password" name="password" value="aaaa" size="
Action.c(128):     20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><input 
Action.c(128):     type="password" name="passwordConfirm" value="aaaa" size="20" /></td></tr> <tr><td> </td><
Action.c(128):     /tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type="tex
Action.c(128):     t" name="firstName" value="aaaa" size="20" /></td></tr> <tr><td align="left"><blockquote>L
Action.c(128):     ast Name : </td> <td align="left"><input type="text" name="lastName" value="aaaa" size="20
Action.c(128):     " /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align="left"><i
Action.c(128):     nput type="text" name="address1" value="aaaa" size="30" /></td></tr> <tr><td align="left">
Action.c(128):     <blockquote>City/State/Zip : </td> <td align="left"><input type="text" name="address2" val
Action.c(128):     ue="aaaa" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">&nbsp;
Action.c(128):     </td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" src="/We
Action.c(128):     bTours/images/button_next.gif" border="0" /></td></tr></table></form></table></blockquote>
Action.c(128):     \n
Action.c(128):     </body>\n
Action.c(128):     </html>\n
Action.c(128): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=1326ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=1326ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(128): web_submit_data("login.pl_2") was successful, 2712 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): Notify: Transaction "create_new_user" ended with a "Pass" status (Duration: 0,1279 Wasted Time: 0,0056).
Action.c(150): Notify: Transaction "continue" started.
Action.c(152): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(152): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(152): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(154): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(154): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(156): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(156): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(156): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(159): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(159): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(159): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(164): t=1465ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=1465ms: 515-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(164):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(164):     Sec-Fetch-Dest: frame\r\n
Action.c(164):     Sec-Fetch-Site: same-origin\r\n
Action.c(164):     Sec-Fetch-Mode: navigate\r\n
Action.c(164):     DNT: 1\r\n
Action.c(164):     Sec-GPC: 1\r\n
Action.c(164):     Sec-Fetch-User: ?1\r\n
Action.c(164):     Upgrade-Insecure-Requests: 1\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(164):     .0\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1714570006\r\n
Action.c(164):     \r\n
Action.c(164): t=1499ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Wed, 01 May 2024 13:26:47 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Keep-Alive: timeout=5, max=93\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=1500ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(164):     254\r\n
Action.c(164): t=1501ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(164):     \r\n
Action.c(164): t=1501ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(164):     <!-- \n
Action.c(164):      User has returned to the home page.  Since user has already logged on,\n
Action.c(164):      we can give them the menu in the navbar.\n
Action.c(164):      --->\n
Action.c(164):     \n
Action.c(164):     <html>\n
Action.c(164):     <title>Web Tours</title>\n
Action.c(164):        <!-- Frame Set -->\n
Action.c(164):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(164):           <!-- Navigation Frame -->\n
Action.c(164):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(164):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(164):           <!-- Intro Frame -->\n
Action.c(164):           <frame src="login.pl?intro=true" name="info" \n
Action.c(164):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(164):        </frameset>\n
Action.c(164):     </html>\n
Action.c(164): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(164): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(164): t=1503ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=1503ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(164): t=1504ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=1504ms: 531-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(164):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(164):     Sec-Fetch-Dest: frame\r\n
Action.c(164):     Sec-Fetch-Site: same-origin\r\n
Action.c(164):     Sec-Fetch-Mode: navigate\r\n
Action.c(164):     DNT: 1\r\n
Action.c(164):     Sec-GPC: 1\r\n
Action.c(164):     Sec-Fetch-User: ?1\r\n
Action.c(164):     Upgrade-Insecure-Requests: 1\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(164):     .0\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1714570006\r\n
Action.c(164):     \r\n
Action.c(164): t=1505ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=1506ms: 526-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=25)
Action.c(164):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(164):     Sec-Fetch-Dest: frame\r\n
Action.c(164):     Sec-Fetch-Site: same-origin\r\n
Action.c(164):     Sec-Fetch-Mode: navigate\r\n
Action.c(164):     DNT: 1\r\n
Action.c(164):     Sec-GPC: 1\r\n
Action.c(164):     Sec-Fetch-User: ?1\r\n
Action.c(164):     Upgrade-Insecure-Requests: 1\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(164):     .0\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1714570006\r\n
Action.c(164):     \r\n
Action.c(164): t=1544ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Wed, 01 May 2024 13:26:47 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Tue, 30 Apr 2024 13:26:47 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=93\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
