Virtual User Script started at: 01.05.2024 16:18:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(118):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(118):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(118):     \r\n
Action.c(118): t=1149ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(118): t=1149ms: 672-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=23)
Action.c(118):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(118):     Origin: http://localhost:1080\r\n
Action.c(118):     Sec-Fetch-Dest: frame\r\n
Action.c(118):     Sec-Fetch-Site: same-origin\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     DNT: 1\r\n
Action.c(118):     Sec-GPC: 1\r\n
Action.c(118):     Sec-Fetch-User: ?1\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(118):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(118):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(118):     \r\n
Action.c(118): t=1151ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=1152ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=1152ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=22)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(118):     ETag: "a00000006aca3-2d6-4b654c0620500"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 726\r\n
Action.c(118):     Keep-Alive: timeout=5, max=94\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=1153ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=22)
Action.c(118): t=1154ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(118): t=1154ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=21)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: 5s\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=1155ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=21)
Action.c(118):     396\r\n
Action.c(118): t=1155ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=21)
Action.c(118):     \r\n
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=1156ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=21)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Welcome to Web Tours</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(118):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(118):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(118):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(118):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(118):      \n
Action.c(118):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(118):     you're done!\n
Action.c(118):     </blockquote>\n
Action.c(118):     </body>\n
Action.c(118):     </html>
Action.c(118): t=1158ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(118): t=1158ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=23)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(118):     ETag: "a00000006acad-2dd-4b654c0620500"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 733\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=1160ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=23)
Action.c(118): t=1160ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(118): t=1160ms: Connected socket [4] from 127.0.0.1:21644 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(118): t=1160ms: 670-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=24)
Action.c(118):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(118):     Origin: http://localhost:1080\r\n
Action.c(118):     Sec-Fetch-Dest: frame\r\n
Action.c(118):     Sec-Fetch-Site: same-origin\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     DNT: 1\r\n
Action.c(118):     Sec-GPC: 1\r\n
Action.c(118):     Sec-Fetch-User: ?1\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(118):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(118):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(118):     \r\n
Action.c(118): t=1162ms: Connected socket [5] from 127.0.0.1:21645 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(118): t=1162ms: 670-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=25)
Action.c(118):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(118):     Origin: http://localhost:1080\r\n
Action.c(118):     Sec-Fetch-Dest: frame\r\n
Action.c(118):     Sec-Fetch-Site: same-origin\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     DNT: 1\r\n
Action.c(118):     Sec-GPC: 1\r\n
Action.c(118):     Sec-Fetch-User: ?1\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(118):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(118):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(118):     \r\n
Action.c(118): t=1164ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=24)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(118):     ETag: "a00000006acaa-2b0-4b654c0620500"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 688\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=1167ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=24)
Action.c(118): t=1167ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(118): t=1168ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=25)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(118):     ETag: "a00000006acb3-2ef-4b654c0620500"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 751\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=1169ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=25)
Action.c(118): t=1170ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(118): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(118): web_submit_data("login.pl") was successful, 5779 body bytes, 2031 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(135): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2520 Wasted Time: 0,0078).
Action.c(137): Notify: Transaction "press_flights" started.
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(143): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(143): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(143): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(145): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(145): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(149): t=1295ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1295ms: 592-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=26)
Action.c(149):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     DNT: 1\r\n
Action.c(149):     Sec-GPC: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(149):     .0\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(149):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=1330ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=26)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Keep-Alive: timeout=5, max=93\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=1332ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=26)
Action.c(149):     268\r\n
Action.c(149): t=1332ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=26)
Action.c(149):     \r\n
Action.c(149): t=1332ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=26)
Action.c(149):     <!-- \n
Action.c(149):      User has returned to the search page.  Since user has already logged on,\n
Action.c(149):      we can give them the menu in the navbar.\n
Action.c(149):      --->\n
Action.c(149):     \n
Action.c(149):     <html>\n
Action.c(149):     <title>Web Tours</title>\n
Action.c(149):        <!-- Frame Set -->\n
Action.c(149):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(149):           <!-- Navigation Frame -->\n
Action.c(149):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(149):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(149):           <!-- Reservation Frame -->\n
Action.c(149):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(149):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(149):        </frameset>\n
Action.c(149):     </html>\n
Action.c(149): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(149): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(149): t=1334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=26)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=1334ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(149): t=1335ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1335ms: 595-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(149):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     DNT: 1\r\n
Action.c(149):     Sec-GPC: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(149):     .0\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(149):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=1337ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1337ms: 596-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=28)
Action.c(149):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     DNT: 1\r\n
Action.c(149):     Sec-GPC: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(149):     .0\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(149):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=1376ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Tue, 30 Apr 2024 13:18:14 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=93\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=1377ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(149):     5ca\r\n
Action.c(149): t=1377ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(149):     \r\n
Action.c(149): t=1378ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Web Tours Navigation Bar</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     \n
Action.c(149):     <style>\n
Action.c(149):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(149):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(149):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(149):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(149):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(149):     N: none}\n
Action.c(149):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(149):     CORATION: underline}\n
Action.c(149):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(149):     </style>\n
Action.c(149):     \n
Action.c(149):     <BR><BR><center>\n
Action.c(149):     \n
Action.c(149):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(149):     RC="/WebTours/images/in_flights.gif" \n
Action.c(149):     ALT="Search Flights Button"/></A>\n
Action.c(149):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(149):     WebTours/images/itinerary.gif" \n
Action.c(149):     ALT="Itinerary Button"/></A>\n
Action.c(149):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(149):     ours/images/home.gif" \n
Action.c(149):     ALT="Home Button"/></A>\n
Action.c(149):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(149):     es/signoff.gif" \n
Action.c(149):     ALT="SignOff Button"/></A></center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>\n
Action.c(149): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(149): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(149): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): t=1381ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=27)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=1382ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(149): t=1383ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1383ms: 595-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=29)
Action.c(149):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     DNT: 1\r\n
Action.c(149):     Sec-GPC: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(149):     .0\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(149):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=1384ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1384ms: 589-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=30)
Action.c(149):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     DNT: 1\r\n
Action.c(149):     Sec-GPC: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(149):     .0\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(149):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=1387ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=30)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(149):     ETag: "a00000006aca7-2b0-4b654c0620500"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 688\r\n
